Release Year,Title,Origin/Ethnicity,Director,Cast,Genre,Wiki Page,Plot
1911,Baseball and Bloomers,American,Unknown,"William Garwood, Marguerite Snow",silent sports,https://en.wikipedia.org/wiki/Baseball_and_Bloomers,"Though the film is presumed lost, a synopsis survives in The Moving Picture World from January 7, 1911. It states, ""Miss Street's Seminary for Girls has a very ambitious class of pupils. The young athletes, not content with basketball and tennis, aspire to shine in the great American game, and organize a baseball club. They are so satisfied with themselves that they finally send a challenge to Adair College, which has a crowd of husky young athletes in a club that thinks it amounts to something. When the challenge is received, the boys are first angry, then amused. They decide to accept it, to have fun with the girls. The young women, after some practice, realize that their team, while it may be pretty to look at, is of little real use on the diamond. And the prospect makes them weep. Fortunately for the girls, Jack, the brother of the president, arrives from Harvard. His chum, Jim, is with him. These two young men are baseball stars themselves, and when they are told of the predicament of the girls, they goodnaturedly offer to help them out. The university men disguise themselves as girls, act as battery for the young women, and the college boys, who had looked for a laughable victory, are mowed down, inning after inning, because of the work of pitcher Jack and catcher Jim. The other members of the 'girl' team have nothing to do except look pretty. When the boy athletes have retired from the field vanquished, the girls reward their battery with one kiss - only one - from each of the other seven players.""[1]"
1911,The Black Arrow: A Tale of the Two Roses,American,Oscar Apfel,"Charles Ogle, Natalie Jerome",drama,"https://en.wikipedia.org/wiki/The_Black_Arrow:_A_Tale_of_the_Two_Roses#Film,_TV_or_Theatrical_Adaptations","The novel is set in the reign of ""old King Henry VI"" (1422–1461, 1470–1471) and during the Wars of the Roses (1455–1487). The story begins with the Tunstall Moat House alarm bell, rung to summon recruits for its absent lord Sir Daniel Brackley, to join the Battle of Risingham; at which the outlaw ""fellowship"" known as ""the Black Arrow"" begins to strike with its ""four black arrows"" for the ""four black hearts"" of Brackley and three of his retainers: Nicholas Appleyard, Bennet Hatch, and Sir Oliver Oates, the parson. The rhyme posted in explanation of this attack, makes the protagonist Richard ('Dick') Shelton, ward of Sir Daniel, curious about the death of his father Sir Harry Shelton. Having been dispatched to Kettley, where Sir Daniel was quartered, and sent to Tunstall Moat House by return dispatch, he falls in with a fugitive, Joanna Sedley, disguised as a boy with the alias of John Matcham: an heiress kidnapped by Sir Daniel to obtain guardianship over her and to retain his control over Richard by marrying her to him.
As they travel through Tunstall Forest, Joanna tries to persuade Dick to turn against Sir Daniel in sympathy with the Black Arrow outlaws, whose camp they discover near the ruins of Grimstone manor. The next day they are met in the forest by Sir Daniel himself, disguised as a leper and returning to the Moat House after his side was defeated at Risingham. Dick and Joanna then follow Sir Daniel to the Moat House. Here Dick confirms that Sir Daniel is the murderer of his father, and escapes injured from the Moat House. He is rescued by the outlaws of the Black Arrow.
The second half of the novel, Books 3–5, tells how Dick rescues Joanna from Sir Daniel with the help of both the Black Arrow fellowship and the Yorkist army led by Richard Crookback, the future Richard III of England. It centres on Shoreby, where the Lancastrian forces are entrenched. Robert Louis Stevenson inserts seafaring adventure in chapters 4–6 of Book 3, wherein Dick and the outlaws steal a ship and attempt a seaside rescue of Joanna. They are unsuccessful, and after Joanna is moved to Sir Daniel's main quarters in Shoreby, Dick visits her in the guise of a Franciscan friar. Stevenson, the populariser of the tales of the Arabian nights, has Dick tell the tale of Ali Baba and the Forty Thieves in Book 4, chapter 6 to help him escape from the ruined sea captain Arblaster, whose ship Dick and the outlaws had stolen.
While shadowing Sir Daniel, Dick and the outlaws encounter another group of spies interested in Joanna. After a skirmish in which the outlaws prevail, Dick finds that he has conquered Joanna's lawful guardian, Lord Foxham, who promises to give Joanna to Dick in marriage after a contemplated seaside rescue. There is irony in Foxham scolding Dick, who is nobly born, for consorting with outlaws when the outlaws are recruited in Dick and Foxham's plans to rescue Joanna. Wounded in the failed seaside rescue, Foxham writes letters of recommendation for Dick to Richard Crookback, whom Dick must find on the outskirts of Shoreby.
Richard Crookback, Duke of Gloucester, makes his appearance in Book 5. As Dick is leaving Shoreby he sees Crookback holding his own against seven or eight Lancastrian assailants, and assists his victory. Dick's accurate knowledge of the Lancastrian forces in Shoreby aid Crookback in winning the battle that he wages later that day. Dick is also successful as one of Crookback's commanders. Crookback knights Dick on the field of battle and, following their victory, gives him fifty horsemen to pursue Sir Daniel, who has escaped Shoreby with Joanna. Dick succeeds in rescuing Joanna, but loses his men in the process. He, Joanna, and Alicia Risingham travel to Holywood where he and Joanna are married. In this way he keeps his initial pledge to Joanna to convey her safely to Holywood.
In the early morning of his wedding day Dick encounters a fugitive Sir Daniel trying to enter Holywood seaport to escape to France or Burgundy. Because it is his wedding day, Dick does not want to soil his hands with Sir Daniel's blood, so he simply bars his way by challenging him either to hand-to-hand combat or alerting a Yorkist perimeter patrol. Sir Daniel retreats, but is shot by Ellis Duckworth (the outlaws' captain) with the last black arrow. Thereafter Sir Richard and Lady Shelton live in Tunstall Moat House untroubled by the rest of the Wars of the Roses. They provide for both Captain Arblaster and the outlaw Will Lawless by pensioning them and settling them in Tunstall hamlet, where Lawless does a volte face by returning to the Franciscan order, taking the name, Brother Honestus."
1911,Brown of Harvard,American,Colin Campbell,Edgar G. Wynn,drama,https://en.wikipedia.org/wiki/Brown_of_Harvard_(1911_film),"The story deals with Tom Brown's efforts to save his fiance's ""black sheep"" brother Wilfred Kenyon from disgrace. An unfortunate state of affairs exists between Wilfred and Marion Thorne, the sister of Gerald, who is stroking the varsity crew. The situation is misunderstood by all but Tom. Matters reach a climax on the day the big boat race between Harvard and a champion English crew. Thorne as he is about to enter the boat is given an anonymous note to the effect that Marion is about to leave town with one of the college men. He throws the race and rashes to his sister, whom he finds in possession of Tom's check for an amount to cover her expenses. The check has been forged by Wilfred. Crazed with grief and anger, he rushes back to the boathouse. In the meantime, Tom Brown, Thorne's substitute has stroked the Harvard crew to victory and he is faced by the irate Thorne, who brands him as a scoundrel, producing the check to substantiate his charges. Brown remains silent preferring to be misunderstood rather than expose his loved one's brother. Wilfred confesses and wrongs are righted."
1911,For Her Sake,American,Unknown,William Garwood,unknown,https://en.wikipedia.org/wiki/For_Her_Sake,"The film is a period drama taking place right before the start of the American Civil War. A young Southern girl chooses between two suitors. She chooses the man who goes to fight Stars and Bars of the Confederacy whilst the rejected suitor goes to fight for the Union. During the war, the Confederate soldier is captured and brought before the Union officer who recognizes him as his rival. The Union man is cruel to his rival and tries to break his spirit with harsh treatment. The girl hears of his plight and becomes determined to rescue him. She evades the guards and gives her lover a file to free himself from the bars. Together they flee and are discovered in the final moments of their escape. One of the sentries shoots at the man, but his shot misses and the two flee on horseback.[1] The Union officer is enraged by the escape and tracks the pair to the girl's home just over the Federal line. He sets up guards around the house and enters alone to take them prisoner by his own hand. He makes his way through the house and breaks down the doors to find the man he wants. Upon finding the man, he does not arrest him - for the Confederate soldier is grief-stricken and bending over the body of his fiancée. The bullet the sentry shot at him instead took her life. Together the two rivals mourn her death, and the Union officer leaves without arresting his rival - for her sake.[1]"
1911,David Copperfield,American,Theodore Marston,"Marie Eline, Florence La Badie, Mignon Anderson, William Russell",drama,https://en.wikipedia.org/wiki/David_Copperfield_(1911_film),"""David Copperfield consists of three reels and as three separate films, released in three consecutive weeks, with three different titles: The Early Life of David Copperfield, Little Em'ly and David Copperfield and The Loves of David Copperfield.[4]"
1911,The Pasha's Daughter,American,Unknown,William Garwood,unknown,https://en.wikipedia.org/wiki/The_Pasha%27s_Daughter,"The film begins with Jack Sparks, a young American, who is traveling in Turkey. He befriends an aged Turk during a carriage ride and the Turk invites Jack into his home. The man smokes from a hookah and several of other men arrive and speak with the Turk whilst Jack wanders about the house. Soon afterwards, the men are all arrested for conspiracy against the government and Jack is imprisoned as one of the conspirators. In jail, Jack tries to make his escape and throws the guard to the ground, no sooner has he left the cell is he forced back by two more guards. He struggles in vain, but is once again locked in his cell. Jack gets an idea to escape when he sees the bed sheet and the cell window. Using his pocket knife, he digs out the bar of the cell window and drops to freedom. He struggles and overpowers a guard before climbing over the wall and into the courtyard of the Pasha's palace.[1]
The Pasha'a daughter, Murana, finds him hiding and orders her servant to assist in Jack's escape. Guards appear and announce that they are looking for the escaped prisoner, but they are turned away. Dressed up as a woman, Jack tries to have Murana flee with him. She says that one day she cannot marry him now, but she may come to his country one day. Jack trades a flower for his business card and departs. A year later, Jack and his mother have a visitor ushered and they stand in confusion at the beautiful young woman. Jack does not recognize her until she covers her face with her veil and she announces her intention to be his bride.[1]"
1911,Sweet Memories,American,Thomas H. Ince,"Mary Pickford, King Baggot",drama,https://en.wikipedia.org/wiki/Sweet_Memories,"Polly Biblett (Mary Pickford), a young lady, tells her grandmother Lettie about her new boyfriend. The news provokes the elderly woman to reminisce about her own sweetheart, long time before. The touching sequence expresses the power of lives going on, the older woman aging as her grandchildren grow and knowing they will soon have children of their own."
1912,The Deserter,American,Thomas H. Ince,"Francis Ford, Ethel Grandin",unknown,https://en.wikipedia.org/wiki/The_Deserter_(1912_film),"The story concerns a soldier who deserts his regiment and encounters a wagon train of settlers. When finding an attack by American Indians is eminent, he returns to his unit in order to elicit help."
1912,Dr. Jekyll and Mr. Hyde,American,Lucius Henderson,James Cruze,horror,https://en.wikipedia.org/wiki/Dr._Jekyll_and_Mr._Hyde_(1912_film),"White-haired Dr. Jekyll has secretly locked himself in his laboratory administering himself with a vial of formula. He slumps into his chair with his head on his chest. Slowly, as the drug takes effect, a dark-haired, taloned beast now appears in the chair. After repeated use, Jekyll's evil alter ego emerges at will, causing Jekyll to murder his sweetheart's father. The evil personality scuttles back to the laboratory only to discover that the antidote is finished and that he will be as Mr. Hyde forever. A burly policeman breaks down Jekyll's door to find that the kindly doctor is dead after taking poison."
1912,The Land Beyond the Sunset,American,Harold M. Shaw,"Martin Fuller, Mrs. William Bechtel, Walter Edwin, Bigelow Cooper",unknown,https://en.wikipedia.org/wiki/The_Land_Beyond_the_Sunset,"Joe is an impoverished New York newsboy who lives with his abusive grandmother. While selling papers, he is given a ticket for a children's excursion sponsored by the Fresh Air Fund.
The next morning, Joe sneaks out of his tenement home to join the excursion, where he sees the countryside and the ocean for the first time. After a picnic, an adult volunteer reads the children a story about a young prince who is beaten by an old witch. A group of fairies rescue the boy, take him to a boat, and sail off for ""the Land Beyond the Sunset, where he lived happily ever after."" Joe imagines himself as the boy in the story.
When the group returns to the city, Joe stays behind because he is afraid of his grandmother. He wanders to the beach, where he finds a rowboat and decides to go to the Land Beyond the Sunset himself. He pushes the boat into the water and climbs in. The film ends with a long shot of Joe drifting out to sea."
1912,The Musketeers of Pig Alley,American,D. W. Griffith,"Elmer Booth, Lillian Gish",drama,https://en.wikipedia.org/wiki/The_Musketeers_of_Pig_Alley,"The film is about a poor married couple living in New York City. The husband works as a musician and must often travel for work. When returning, his wallet is taken by a gangster. His wife goes to a ball where a man tries to drug her, but his attempt is stopped by the same man who robbed the husband. The two criminals become rivals, and a shootout ensues. The husband gets caught in the shootout and recognizes one of the men as the gangster who took his money. The husband sneaks his wallet back and the gangster goes to safety in the couple's apartment. Policemen track the gangster down but the wife gives him a false alibi."
1912,The New York Hat,American,David Wark Griffith,"Mary Pickford, Lionel Barrymore, Lillian Gish",unknown,https://en.wikipedia.org/wiki/The_New_York_Hat,"Mollie Goodhue leads a cheerless, impoverished life, largely because of her stern, miserly father. Mrs. Goodhue is mortally ill, but before dying, she gives the minister, Preacher Bolton, some money with which to buy her daughter the ""finery"" her father always forbade her.
Mollie is delighted when the minister presents her with a fashionable New York hat she has been longing for, but village gossips misinterpret the minister's intentions and spread malicious rumors. Mollie becomes a social pariah, and her father tears up the beloved hat in a rage.
All ends well, however, after the minister produces a letter from Mollie's mother about the money she left the minister to spend on Mollie. Soon afterwards, he proposes to Mollie, who accepts his offer of marriage."
1912,Petticoat Camp,American,Unknown,"William Garwood, Florence La Badie",comedy,https://en.wikipedia.org/wiki/Petticoat_Camp,"Only lasting 15 minutes, it is a light-hearted comedy about the battle between the sexes as several married couples go on a camp-out together. The women soon realize that the men expect them to do perform all of the work while they relax, leading to several comedic situations."
1912,Put Yourself in His Place,American,Theodore Marston,"William Garwood, Marguerite Snow",drama,https://en.wikipedia.org/wiki/Put_Yourself_in_His_Place,"The story is of an English manufacturing town {Huddersfield} in which Henry Little, a worker and inventor, is persecuted by trade unions, jealous because he was better trained than his fellows. Squire Raby, Little's uncle, is a forcible character, and a pleasant love story offsets the labor troubles. A purpose of the novel was to expose, without censure, the errors of early trades unions."
1912,An Unseen Enemy,American,D. W. Griffith,"Lillian Gish, Dorothy Gish",unknown,https://en.wikipedia.org/wiki/An_Unseen_Enemy,"A physician's death orphans his two adolescent daughters. Their older brother is able to convert some of the doctor's small estate to cash. It is late in the day, and with the banks closed he stores the money in his father's household safe. The slatternly housekeeper, aware of the money, enlists a criminal acquaintance to help crack the safe. They lock the daughters in an adjacent room, and the drunken housekeeper menaces them by brandishing a gun through a hole in the wall. The resourceful girls use the telephone to call their brother who has returned to town. He gets the message and organizes a rescue party.[6]"
1913,Atlantis,American,Unknown,,unknown,https://en.wikipedia.org/wiki/Atlantis_(1913_film),"Dr. Friedrich von Kammacher (Olaf Fønss), a surgeon, is devastated after his wife develops a brain disorder and is institutionalized. On the advice of his parents, von Kammacher leaves Denmark to gain some respite from his wife's illness. Von Kammacher travels to Berlin, where he meets a young dancer named Ingigerd (Ida Orloff) and the doctor becomes fond of her and very interested in her. However she has a large amount of admirers and thus Von Kammacher gives up on her. However, while in Paris he sees an ad in the paper that she is going to New York with her father and decides to follow her. Von Kammacher buys a first ticket on the same liner as Ingigered, the SS Roland.
Aboard the ship, von Kammacher learns Ingigerd has a boyfriend with her and thus he backs down. Shortly after, he is called to treat a young Russian girl with seasickness and they nearly get romantically involved but class stops this from happening.
Halfway across the sea the Roland strikes an unseen object which causes massive flooding and dooms the ship. The passengers panic as the ship sinks into the Atlantic. Von Kammacher finds Ingigered passed out in her cabin from shock and carries her to a lifeboat. He goes back and searches in vain her father but when he can't find him, von Kammacher returns to the lifeboat and holds Ingigereds hand as the lifeboat pulls away. They watch in horror as the Roland sinks into the ocean. The liner sinks so rapidly that many of the lifeboats are never launched and several passengers are swept into the sea and drowned. By morning, only von Kammacher's lifeboat is still floating (the rest having been swamped by swimmers) and 8 still alive. They are spotted by a cargo liner and saved. Ingigerd is devastated when she is told that there are no more survivors and both her father and boyfriend have drowned.
Von Kammacher and Ingigerd arrive in New York and she is unable to continue with her career since she is still shocked over the Roland disaster. Von Kammacher tries to tell her that he loves her and wants a life with her in New York but she refuses to be tied down by one man. He gives up on her and they go their separate ways after she turns down his offer to live with him in New York. Von Kammacher is impressed by an art gallery and takes an interest in fine art. Through the artistic community, he is introduced to a kind and pleasant sculptor named Eva Burns, and they develop a friendship. A New York doctor, who is a friend of von Kammacher, offers him the use of a mountain cabin, where it is hoped that Friedrich will find some peace and solace. While he is in the mountains, a telegram from Denmark arrives in New York with information that von Kammacher's wife has died. Upon hearing the news, Friedrich falls critically ill. Eva takes it upon herself to tend to him in the mountain cabin. As she nurses him back to health, their relationship blossoms. Happiness returns to Friedrich's life as he realizes Eva will be a good mother for his children."
1913,Barney Oldfield's Race for a Life,American,Mack Sennett,"Mack Sennett, Mabel Normand, Ford Sterling, Barney Oldfield",comedy,https://en.wikipedia.org/wiki/Barney_Oldfield%27s_Race_for_a_Life,Barney Oldfield races a speeding locomotive to rescue a damsel in distress tied up on the tracks by evil villain Ford Sterling.
1913,Bob's Baby,American,Unknown,Jean Acker,comedy,https://en.wikipedia.org/wiki/Bob%27s_Baby,"Bob, a typically devoted husband, is told by his wife that the stork has paid a visit to their household; the first time, it turns out to be a puppy; the second time, expecting another canine, he is surprised to find the more traditional offspring."
1913,Cohen Saves the Flag,American,Mack Sennett,"Ford Sterling, Mabel Normand",comedy,https://en.wikipedia.org/wiki/Cohen_Saves_the_Flag,"Cohen (Ford Sterling) and his rival Goldberg (Henry Lehrman) enlist in the Union Army during the American Civil War. Goldberg receives a lieutenant’s commission while Cohen becomes a sergeant. During the Battle of Gettysburg, Cohen inadvertently becomes a hero when he tosses back an enemy hand grenade and raises a fallen flag in the midst of the conflict. Goldberg conspires to have Cohen shot by a firing squad, but Cohen’s girlfriend Rebecca (Mabel Normand) rides to the rescue and details Cohen’s battlefield bravery. Cohen is hailed for his valor and later exacts revenge on Goldberg."
1913,Dr. Jekyll and Mr. Hyde,American,Herbert Brenon and Carl Laemmle,King Baggot,horror,https://en.wikipedia.org/wiki/Dr._Jekyll_and_Mr._Hyde_(1913_film),"Dr. Henry Jekyll (King Baggot) sends a note to his fiancée, Alice (Jane Gail), and her father (Matt B. Snyder) to say that instead of accompanying them to the opera, he must give more time to his charity patients. At Jekyll’s practice, his friends Dr. Lanyon (Howard Crampton) and Utterson (William Sorrel), a lawyer, ridicule him for what they consider his dangerous research. Alice and her father also visit Jekyll’s rooms, but although apologetic, the doctor insists on devoting his time to his patients. That night, however, Jekyll undertakes a dangerous experiment, swallowing a drug intended to releases his evil self. His body convulses, and he transforms into a hunched, twisted figure.
The strange creature emerges from Jekyll’s room, bearing a note in Jekyll’s handwriting that orders the household staff to treat the stranger – “Mr Hyde” – as himself. Hyde then slips out into the night, terrorising the patrons of a nearby tavern before finding himself lodgings. From these rooms he begins a career of evil, until one night he attacks and injures a crippled child. Outraged witnesses corner Hyde and force him to agree to compensate the boy. Hyde reluctantly leads one man back to Jekyll’s house and gives him money. During this passage of events, a worried Dr. Utterson sees Hyde entering Jekyll’s house. Inside, Hyde takes a potion that transforms him back to Jekyll.
The doctor swears that he will abandon his experiments and never tempt fate again; but that night, without taking the drug, he turns spontaneously into Hyde."
1913,The Evidence of the Film,American,"Lawrence Marston, Edwin Thanhouser","William Garwood, Marie Eline",crime,https://en.wikipedia.org/wiki/The_Evidence_of_the_Film,"The Evidence of the Film tells the story of a messenger boy at a film studio who is wrongfully accused of stealing bonds worth $20,000. He is saved by his sister, a film cutter, who comes across some footage of her brother inadvertently walking into a location shot and being knocked down by the real-life villain."
1913,The Face at the Window,American,Unknown,"Earle Foxe, Irene Boyle, Stuart Holmes",drama,https://en.wikipedia.org/wiki/The_Face_at_the_Window_(1913_film),"As described in a 1913 blurb: ""The foreman of the sawmill misconstrues the disappearance of his ward who has taken drastic measures to protect her guardian's interests. A startling incident reveals the girl's motive.""[2]"
1913,The Quakeress,American,Raymond B. West,Louise Glaum,drama,https://en.wikipedia.org/wiki/The_Quakeress,"The setting is an early American village, where a young Quaker woman, Priscilla (played by Glaum), is in love with the schoolmaster, John Hart (played by Ray). The local minister, Rev. Cole (played by Taylor), who calls on her at her cabin with flowers, is an unwelcome suitor. In revenge, he has ""blue laws"" passed, among them is one requiring attendance at church on Sunday.
Priscilla refuses to comply with the law and is arrested. After being plunged in and out of water and pilloried, she is banished from the colony. John goes with her. They are attacked by Indians and John is badly wounded. Priscilla manages to get back to the village in time to warn the Puritans of an impending attack. They defeat the Indians after a desperate battle.
The Rev. Cole, who has been mortally wounded, begs Priscilla's forgiveness and the Puritans make amends for their harsh treatment of her.[1]"
1913,The Restless Spirit,American,Allan Dwan,"J. Warren Kerrigan, Pauline Bush",drama,https://en.wikipedia.org/wiki/The_Restless_Spirit,"The film begins with the Dreamer, a restless and disappointed dreamer who has a wife and child. He gazes at his hands and dreams of becoming a conqueror, but laments that no chance comes to him and continues to dream. The Dreamer becomes the subject of ridicule and his wife becomes the subject of pity by the community. The Dreamer decides enter the world of men and abandons his wife leaving her to seek refuge in her father. Her father wishes for her to marry a wealthy gentleman who is also a stranger in the town. The Dreamer heads into the desert and wanders until exhaustion takes its toll. A woman, ""The Desert Flower"", finds him and takes him to her hut in the desert. There the woman spends her time looking over the garments of the man who courted her, the same stranger now attempting to marry the Dreamer's wife. The woman learns of the Dreamer's story and shows the dreamer the futility of conquering worlds unknown when he cannot conquer his own small corner of the world.[1] The Dreamer sees himself in the roles of great conquerors, but each vision ends with death. The Dreamer's wife has been kicked out for refusing to marry the stranger, and is reunited with the Dreamer on the edge of the desert. The stranger is sent out into the desert and the Dreamer and his wife return to the town. In time, the Dreamer becomes respected by the community.[2]"
1913,The Telephone Girl and the Lady,American,D.W. Griffith,"Mae Marsh, Claire McDowell",drama,https://en.wikipedia.org/wiki/The_Telephone_Girl_and_the_Lady,"A telephone operator is walking out with a handsome police sergeant; her father insists that the husband for her is a plump, comfortable grocery store owner. The Lady picks up her jewels from the jewellery and brings them home, followed by a jewel thief on a stolen bicycle. She puts them in her safe, and goes to give the telephone girl a present of a necklace in thanks for her work. As the Lady answers the telephone and accepts the Telephone Girl's effusive thanks, the door creaks open – it is the masked thief! She tells the girl on the other end of the line that she's being robbed. While the thief grills the lady, the telephone girl calls the police, but there's a riot and calls about that prevent her getting through. She runs out of the exchange and spots the sergeant conveniently riding by. He lifts her onto his horse and they gallop to the rescue. Meanwhile, with an implicit rape threat the thief has forced the lady to reveal the safe concealed behind a picture. Just in time, the sergeant bursts in as the thief escapes with the jewels. After a rousing fight, helped by the feisty telephone girl and neighbours including a lady in a huge hat, the sergeant drags away the thief. The lady rewards the sergeant and the lovers fall into each other's arms."
1914,The Avenging Conscience,American,D. W. Griffith,"Henry B. Walthall, Blanche Sweet","drama, horror",https://en.wikipedia.org/wiki/The_Avenging_Conscience,"A young man (Henry B. Walthall) falls in love with a beautiful woman (Blanche Sweet), but is prevented by his uncle (Spottiswoode Aitken) from pursuing her. Tormented by visions of death and suffering and deciding that murder is the way of things, the young man kills his uncle and builds a wall to hide the body.
The young man's torment continues, this time caused by guilt over murdering his uncle, and he becomes sensitive to slight noises, like the tapping of a shoe or the crying of a bird. The ghost of his uncle begins appearing to him and, as he gradually loses his grip on reality, the police figure out what he has done and chase him down. In the ending sequence, we learn that the experience was all a dream and that his uncle is really alive."
1914,The Battle of the Sexes,American,D.W. Griffith,"Donald Crisp, Lilian Gish",drama,https://en.wikipedia.org/wiki/The_Battle_of_the_Sexes_(1914_film),"Frank Andrews (Donald Crisp) is a well-to-do, middle class apartment dweller who is devoted to his wife (Mary Alden) and two children, John (Robert Harron) and Jane (Lillian Gish). Andrews enters into a mid-life crisis when a fetching young lady, Cleo (Fay Tincher), moves into the apartment next door to the Andrews'. Cleo takes note of Andrews' interest in her and begins to flirt with him, going so far as to set a fire in her apartment in order to attract his aid. Before long, Andrews and Cleo are involved in an affair, and Andrews begins to neglect both his family and responsibilities at work. Humiliated and aghast at her mother's silent suffering over the situation, Jane goes next door with the idea of killing Cleo, but instead they strike up a conversation, and a mutual understanding. They hatch a plan whereby one of Cleo's former beaus (Owen Moore) appears to be courting Jane in front of Andrews, who swiftly condemns his daughter's interest in the man. Jane counters by pointing out Andrews' own poor moral choices, and he sees the error of his ways. Andrews is happily reconciled to his family, and Cleo sets out in search of new digs."
1914,Between Showers,American,Henry Lehrman,"Charlie Chaplin, Ford Sterling, Chester Conklin",unknown,https://en.wikipedia.org/wiki/Between_Showers,"Chaplin and Sterling play two young men, Masher and Rival Masher, who fight over the chance to help a young woman (Clifton) cross a muddy street. Sterling first sees the woman trying to cross and offers her an umbrella he stole from a policeman. He asks her to wait for him as he goes to get something to help her. Chaplin comes along and offers the woman to help her cross the street as well and wait for his return. While Sterling and Chaplin go to get logs, a policeman (Conklin) lifts the woman across the street. When Sterling returns with the log, he is indignant that the woman did not wait for him to come back to help her cross the muddy street and demands the umbrella back. When the woman refuses, they engage in a fight which eventually involves Chaplin."
1914,Brewster's Millions,American,"Oscar Apfel, Cecil B. DeMille","Edward Abeles, Sydney Deane, Joseph Singleton",comedy,https://en.wikipedia.org/wiki/Brewster%27s_Millions_(1914_film),"Wealthy Edwin Peter Brewster disowns his son Robert when he marries Louise Sedgwick, a woman of modest means. Many years later, when Robert dies, however, E.P. Brewster leaves one million dollars to their son Monty, a bank clerk. Shortly thereafter, Monty learns that he has inherited seven million dollars from his Uncle George on the stipulation that Monty divest himself of his grandfather's fortune within a year, without revealing why. A further stipulation is that the money must be used only for personal expenditures. Monty spends lavishly, invests in stock and makes a bet on a prize fight, but the bet and the stocks pay off. In desperation he rents and repairs a yacht to sail around the world. At one port, Monty saves Peggy Gray, his childhood sweetheart, from abduction by an Arab sheik. On the eve of gaining possession of the money, Monty proposes to Peggy, who eagerly accepts, thinking that Monty is a pauper. Then a cable informs Monty that Swearengen Jones, his uncle's executor, has absconded with the fortune. Unperturbed, Peggy and Monty marry but then are presented with the inheritance as a wedding present by Jones, who turns out to be a practical joker."
1914,A Busy Day,American,Charlie Chaplin,"Charlie Chaplin, Mack Swain, Phyllis Allen",comedy,https://en.wikipedia.org/wiki/A_Busy_Day,"In A Busy Day, a wife (played by an energetic Charlie Chaplin) becomes jealous of her husband's interest in another woman during a military parade. On her way to attack the couple, the wife interrupts the set of a film, knocking over a film director and a police officer. Finally, the husband pushes the wife off a pier and she falls into the harbor."
1914,The Call of the North,American,"Oscar Apfel, Cecil B. DeMille","Robert Edeson, Theodore Roberts",adventure,https://en.wikipedia.org/wiki/The_Call_of_the_North_(1914_film),"Graehme, Ned Stewart's father was accused of adultery and killed being innocent. Ned decided to avenge his father, but got captured and sent to the long journey to death ""la longue traverse"". Fortunately Virginia saves his life and the story's villain confesses Ned's innocence."
